Intent,Utterance
email_send,Send an email to John about the budget meeting minutes.
email_send,Draft an email to Sarah asking for an update on the project.
email_send,Please email my manager that I'll be late tomorrow.
email_send,Can you send a quick email to Alex with the new contact list?
email_send,I need to email the sales team regarding the Q3 performance review.
email_send,Shoot an email to HR about my vacation request.
email_send,Email the finance department the expense report.
email_send,Send a message to Dr. Smith about the lab results.
email_send,I want to email everyone the holiday party details.
email_send,Please compose an email to my professor about the assignment extension.
email_send,Forward yesterday's meeting summary to marketing.
email_send,Email David and Maria the link to the video conference.
email_send,Write an email to IT support saying my computer is down.
email_send,Send an email to Mr. Jones to confirm the Tuesday appointment.
email_send,Email Linda the revised proposal right away.
email_send,I need to send a reminder email to all participants for the training session.
email_send,Email Mom and tell her I landed safely.
email_send,Send a thank you email to the client for the dinner last night.
email_send,Draft an email to the hiring manager about the job offer.
email_send,Email Customer Service about my recent order issue.
email_send,Send an email to Tom with the attached document.
email_send,Please email the design team the new brand guidelines.
email_send,Forward this document to my personal email address.
email_send,I need to email the vendor about a late shipment.
email_send,Send an email to Mr. Chen apologizing for the delay.
email_send,Email the team a status report.
email_send,Write an email to Susan asking her to call me back.
email_send,Send an email to Paul with the key takeaways from the workshop.
email_send,Draft an email to my accountant regarding tax documents.
email_send,Email the project lead that the milestone is complete.
email_send,Send an email to my insurance agent about a claim update.
email_send,I want to email my cousin the photos from the trip.
email_send,Email Dr. Evans the completed forms.
email_send,Please send an email to the whole department about the server maintenance.
email_send,Forward the client feedback to development.
email_send,Email my assistant the travel itinerary.
email_send,Send an email to Mrs. Peterson about the field trip permission slip.
email_send,Draft an email to the CEO with the annual report summary.
email_send,Email Gary and Ben the updated schedule.
email_send,Write an email to the landlord about the leaky faucet.
email_send,Send an email to my classmates about the group project details.
email_send,Email the supplier about the invoice discrepancy.
email_send,Forward the press release to all media contacts.
email_send,I need to email Uncle Bob the recipe I promised.
email_send,Send an email to the recruitment agency about the candidate shortlist.
email_send,Email my doctor to change my appointment time.
email_send,Draft an email to the entire company about the new dress code.
email_send,Send a message to Maria to check her availability for a call.
email_send,Email the operations team the new process flow.
email_send,Write an email to my neighbor about their dog barking.
email_send,Please send an email to the principal regarding the PTA meeting.
email_send,Email Victor the link to the presentation slides.
email_send,Forward the safety regulations to site supervisors.
email_send,Send an email to my bank asking for a statement of accounts.
email_send,I need to email Ms. Kelly about the parent-teacher conference.
email_send,Send an email to the whole team about the pizza lunch tomorrow.
email_send,Draft an email to my spouse saying I love you.
email_send,Email tech support about the software license renewal.
email_send,Write an email to everyone in the building about the fire alarm test.
email_send,Send an email to Laura with the details of the merger.
email_send,Email Dr. Lee the research abstract.
email_send,Please send an email to Mr. Anderson confirming receipt of his letter.
email_send,Forward the new pricing structure to the sales force.
email_send,I want to email Dad the latest news article.
email_send,Send an email to Jessica and Mike about the team outing.
email_send,Email the recruiting team the interview feedback forms.
email_send,Draft an email to my attorney regarding the contract review.
email_send,Send a quick message to Chris saying call me when you get a chance.
email_send,Email the warehouse about the inventory count discrepancy.
email_send,Write an email to my landlord to give notice of moving out.
email_send,Send an email to Ms. Davis about the late payment.
email_send,Email the whole distribution list about the system upgrade.
email_send,Forward the marketing campaign stats to the executives.
email_send,I need to email Aunt Carol the new family portrait.
email_send,Send an email to the operations manager about the resource allocation.
email_send,Email my sister to wish her happy birthday.
email_send,Draft an email to the local council regarding a zoning issue.
email_send,Send an email to Mr. Wong with the invoice for services rendered.
email_send,Email the development team the list of bugs to fix.
email_send,Write an email to the gym to cancel my membership.
email_send,Send an email to Bob with the presentation script.
email_send,Please email the production staff the revised shift schedule.
email_send,Forward this email thread to my team lead.
email_send,I want to email the catering company to confirm the order.
email_send,Send an email to Mrs. Green about her child's attendance.
email_send,Email the security team about the broken lock.
email_send,Draft an email to potential investors with the pitch deck.
email_send,Send a message to Diana about the upcoming deadline.
email_send,Email the editorial staff the final article version.
email_send,Write an email to my travel agent to book a flight.
email_send,Send an email to Peter and Jess about next week's priorities.
email_send,Email the maintenance crew about the air conditioning issue.
email_send,Forward the meeting request to my assistant for scheduling.
email_send,I need to email my professor about the late submission penalty.
email_send,Send an email to the CEO's office about a request for a meeting.
email_send,Email the quality assurance department the testing results.
email_send,Draft an email to my subordinates regarding the new reporting structure.
email_send,Send an email to Mr. Lee about the contract signing date.
email_send,Email the logistics team the delivery address.
email_send,Write an email to my friend Sarah to catch up soon.
email_send,Send an email to Chris about the marketing strategy update.
email_send,Draft an email to my boss requesting a raise.
email_send,Email Jennifer the final version of the report.
email_send,Send a message to the entire staff about the office closure.
email_send,Please email Dr. Andrews the new data analysis.
email_send,I need to email the supplier about the terms of service.
email_send,Forward this invitation to my plus one.
email_send,Email Victor the presentation deck for tomorrow.
email_send,Send an email to the accounts department with the receipts.
email_send,Write an email to Emily to congratulate her on the promotion.
email_send,Email my lawyer the legal documents for review.
email_send,Send a note to the board members about the quarterly financials.
email_send,Draft an email to the building manager about a power outage.
email_send,I want to email my cohort the study guide.
email_send,Email the IT team to reset my password.
email_send,Send an email to Jane and Mike about the system launch date.
email_send,Please forward the product roadmap to the stakeholders.
email_send,Email the graphic designer the logo specifications.
email_send,Send an email to the recruiting firm about the salary range.
email_send,Write an email to my best friend to plan our next trip.
email_send,Send an email to the sales manager with the new commission structure.
email_send,Draft an email to the university registrar about my transcript.
email_send,Email Mr. Johnson the signed contract.
email_send,Send a message to everyone on the mailing list about the upcoming webinar.
email_send,I need to email the event organizer about the venue capacity.
email_send,Email my colleagues to ask about their weekend plans.
email_send,Forward this announcement to the whole company.
email_send,Send an email to the customer support team about a bug report.
email_send,Write an email to my former teacher to say thank you.
email_send,Email the HR representative about my retirement benefits.
email_send,Send an email to Dave with the latest sales figures.
email_send,Please email the PR firm the photos from the event.
email_send,Forward the budget proposal to all department heads.
email_send,I want to email my mom the pictures of the baby.
email_send,Send an email to the project manager about a scope change request.
email_send,Email the editorial board the first draft of the article.
email_send,Draft an email to potential sponsors with the partnership package.
email_send,Send an email to the technical lead about the server configuration.
email_send,Email the security guard about the package delivery.
email_send,Write an email to Mr. White to reschedule our demo.
email_send,Send an email to Alice and Bob about the Q4 goals.
email_send,Email the hospital about the medical bill.
email_send,Forward the release notes to all users.
email_send,I need to email my sister-in-law the holiday card draft.
email_send,Send an email to the external auditor about the financial records.
email_send,Email my personal trainer to book a session.
email_send,Draft an email to the principal about my child's performance.
email_send,Send a message to Mr. Clark about the contract renewal terms.
email_send,Email the administrative assistant the supply order list.
email_send,Write an email to the library about my overdue books.
email_send,Send an email to Sarah with the link to the survey.
email_send,Please email the software team the user feedback.
email_send,Forward this job posting to my friend Mike.
email_send,I want to email my cousin about visiting next month.
email_send,Send an email to Mrs. Bell about the school play tickets.
email_send,Email the facilities team about the broken elevator.
email_send,Draft an email to the CEO with a concern about company culture.
email_send,Send a quick email to Mark saying everything's fine.
email_send,Email the data team the raw experimental results.
email_send,Write an email to the city planner about a permit application.
email_send,Send an email to Kevin with the details of the investment.
email_send,Email the product managers the market research findings.
email_send,Forward the security warning to all employees.
email_send,I need to email Grandma to ask about her health.
email_send,Send an email to the legal team about trademark registration.
email_send,Email my mechanic to schedule an oil change.
email_send,Draft an email to the government official about a policy suggestion.
email_send,Send an email to Ms. Rodriguez to follow up on her proposal.
email_send,Email the creative team the video requirements.
email_send,Write an email to my spouse about picking up groceries.
email_send,Send an email to Thomas and Jen about the server migration plan.
email_send,Email the human resources department the new job description.
email_send,Forward the quarterly review to the executive board.
email_send,I want to email my friend from college about reunion plans.
email_send,Send an email to the accounting firm about the end-of-year audit.
email_send,Email my dentist to confirm my cleaning appointment.
email_send,Draft an email to the building staff about the broken water cooler.
email_send,Send a message to Sam about the new project requirements.
email_send,Email the social media team the content calendar.
email_send,Write an email to my dog sitter to confirm the dates.
email_send,Send an email to Dr. Wilson about the latest patient report.
email_send,Please email the compliance officer the audit trail.
email_send,Forward this email about the bug fix to the QA team.
email_send,I need to email the shipping company about the tracking number.
email_send,Send an email to Mrs. Kim about the permission slip deadline.
email_send,Email the R&D department the patent application details.
email_send,Draft an email to the university's financial aid office about my scholarship status.
email_send,Send a quick email to Lisa with the notes from the morning huddle.
email_send,Email the technical writers the updated product specifications.
email_send,Write an email to my former colleague to ask for a reference.
email_send,Send an email to Eric and Ken about the upcoming vacation policy change.
email_send,Email the administrative staff the new seating chart.
email_send,Forward the company newsletter to external partners.
email_send,I want to email my siblings about the family gathering details.
email_send,Send an email to the corporate trainer about registering for a course.
email_send,Email my financial advisor about my investment strategy.
email_send,Draft an email to the regional director about the store performance.
email_send,Send an email to Mr. Miller to follow up on the outstanding payment.
email_send,Email the data analysts the new survey responses.
email_send,Write an email to my pen pal to say hello.
calendar_schedule,Schedule a meeting with Tom tomorrow at 3pm.
calendar_schedule,Book a dental appointment for next Tuesday morning.
calendar_schedule,Set up a weekly sync-up with the Dev Team every Monday at 10 AM.
calendar_schedule,Can you schedule a training session for this Friday from 1 PM to 2:30 PM?
calendar_schedule,Find an open slot for a one-on-one with Sarah sometime next week.
calendar_schedule,Put a reminder on my calendar for Dad's birthday on December 12th.
calendar_schedule,Move my client dinner from Wednesday to Thursday at 7 PM.
calendar_schedule,Cancel the 'Project Alpha Kickoff' event.
calendar_schedule,Check my availability for a call with John on Friday at 11 AM.
calendar_schedule,Create an all-day event for a business trip to London from May 15th to May 18th.
calendar_schedule,"Schedule a video conference with Alex, Ben, and Chris for Monday at 9:30."
calendar_schedule,Book a time for lunch with Maria today at 12:00 PM.
calendar_schedule,Set up a brainstorming session for the marketing campaign in the Oak Room.
calendar_schedule,Schedule a demo with Mr. Jones for a duration of 45 minutes next Wednesday.
calendar_schedule,When is my next doctor's appointment?
calendar_schedule,Add a recurring event for yoga class every Saturday at 8 AM.
calendar_schedule,Reschedule the team building exercise to October 25th.
calendar_schedule,Delete the 'Review Documents' entry from last Monday.
calendar_schedule,Do I have any meetings after 4 PM today?
calendar_schedule,Schedule a personal finance review with my advisor for next month.
calendar_schedule,Book a 3-hour workshop on data security for next Thursday.
calendar_schedule,Set up a call with my sister for Sunday evening.
calendar_schedule,Schedule a check-in with Linda at 2 PM on the 10th.
calendar_schedule,What time is my webinar on Tuesday?
calendar_schedule,Create an event for car maintenance next Saturday morning.
calendar_schedule,Move the 'HR Policy Update' event to 10:30 AM.
calendar_schedule,Cancel all my appointments with Dr. Smith.
calendar_schedule,Search for all events with David in the upcoming month.
calendar_schedule,Add a dentist appointment for tomorrow at 1 PM that lasts 1 hour.
calendar_schedule,Schedule a follow-up discussion with the client for next Friday afternoon.
calendar_schedule,Book the conference room for an impromptu meeting right now.
calendar_schedule,Set up an all-hands meeting for the first Thursday of every quarter.
calendar_schedule,I need to schedule a 15-minute stand-up with the design team tomorrow.
calendar_schedule,Do I have anything scheduled for next Monday?
calendar_schedule,Create an event called 'Deep Work' for 9 AM to 12 PM every day this week.
calendar_schedule,Reschedule the board meeting to Wednesday at 4 o'clock.
calendar_schedule,Delete the lunch date I had with Kelly last week.
calendar_schedule,Show me my schedule for the rest of the day.
calendar_schedule,Schedule a recruitment interview with Mr. Chen at 1400 hours on 20251020.
calendar_schedule,Book a tennis match with Sam on Saturday at 4 PM.
calendar_schedule,Set up a review of the Q2 financials for July 1st.
calendar_schedule,Schedule a check-out with my landlord on January 3rd at 11 AM.
calendar_schedule,What meetings do I have with the HR department next month?
calendar_schedule,Create a reminder for paying the electric bill on the 15th of every month.
calendar_schedule,Change the title of the 'Team Event' to 'Team Social'.
calendar_schedule,Cancel the 'Marketing Strategy' meeting on Tuesday.
calendar_schedule,Find any available time for a call with Jenna sometime tomorrow.
calendar_schedule,Schedule a 30-minute coffee break at 10:30 AM daily.
calendar_schedule,Book a hair appointment for 4:30 PM this Thursday.
calendar_schedule,Set up a project planning session with the whole group for two hours.
calendar_schedule,Schedule a follow up with investors for next Tuesday morning in the main office.
calendar_schedule,List all my personal events for this weekend.
calendar_schedule,Create a dinner reservation for two on Saturday at 8 PM.
calendar_schedule,Move the presentation rehearsal to the Auditorium.
calendar_schedule,Delete the recurring 'Early Morning Workout'.
calendar_schedule,Do I have anything with Mr. Anderson in the past six months?
calendar_schedule,Add an event called 'Write Proposal' for 8 AM to 12 PM on Monday.
calendar_schedule,Schedule a catch-up call with my mentor for next Wednesday evening.
calendar_schedule,Book an event for 'Holiday Shopping' all day on December 20th.
calendar_schedule,Set up a reading time for 30 minutes before bed every night.
calendar_schedule,Schedule a feedback session with the interns for 11:00 AM on 20251105.
calendar_schedule,When is my next family gathering?
calendar_schedule,Create a doctor's visit event for next Thursday at 2 PM at St. Jude's Hospital.
calendar_schedule,Move the sales pitch to 10:00 AM and add Maria as an attendee.
calendar_schedule,Cancel the event titled 'Client Lunch' from last week.
calendar_schedule,Show me all my events for the upcoming week.
calendar_schedule,Add a coding block to my calendar for 8 AM to 1 PM tomorrow.
calendar_schedule,Schedule a review of the new website with the designers tomorrow afternoon.
calendar_schedule,Book a flight from New York to Chicago on November 1st.
calendar_schedule,Set up a bi-weekly check-in with my team every other Thursday.
calendar_schedule,Schedule a project handover with the new manager for 9 AM on 20251030.
calendar_schedule,What is the duration of the 'Investor Call' on Tuesday?
calendar_schedule,Create an event for 'Vacation Time' for two full weeks starting July 14th.
calendar_schedule,Reschedule my personal training session to Monday evening.
calendar_schedule,Delete the event about 'System Maintenance'.
calendar_schedule,Search for all events labeled 'Urgent' this week.
calendar_schedule,Add a reminder for renewing my passport on March 1st.
calendar_schedule,Schedule a budget discussion with finance for a full hour on Friday.
calendar_schedule,Book the small conference room for one hour starting at 11:30 AM.
calendar_schedule,Set up a game night with friends next Saturday.
calendar_schedule,Schedule a vendor negotiation call with Smith Co. on 20251110 at 1600.
calendar_schedule,What appointments did I have yesterday?
calendar_schedule,Create a birthday event for John on September 5th.
calendar_schedule,Change the location of the 'Product Launch Prep' to Room C.
calendar_schedule,Cancel the recurring 'Daily News Brief'.
calendar_schedule,Check what time the webinar on AI ethics starts.
calendar_schedule,Add a time slot for email processing from 8:30 AM to 9:00 AM daily.
calendar_schedule,Schedule a catch-up call with my old college friend for next month.
calendar_schedule,Book a golf session for Sunday morning.
calendar_schedule,Set up a review meeting for the design mockups with the creative team.
calendar_schedule,Schedule a training class for new hires for 4 hours on Tuesday.
calendar_schedule,When is the deadline for the Q4 report?
calendar_schedule,Create a recurring event for weekly guitar lessons every Thursday at 6 PM.
calendar_schedule,Move the strategy session from tomorrow to Monday morning.
calendar_schedule,Delete the event called 'Lunch with Jane'.
calendar_schedule,Search for any free time I have this afternoon between 1 PM and 5 PM.
calendar_schedule,Add a reminder to submit my expenses every Friday.
calendar_schedule,Schedule a project review with the stakeholders on 20260115 at 10:00 AM.
calendar_schedule,Book a family movie night on Friday night.
calendar_schedule,Set up an event for 'Deep Focus' from 8:00 AM to 10:00 AM daily.
calendar_schedule,Schedule a meeting with my doctor about my blood test results next week.
calendar_schedule,What is the next event on my calendar?
calendar_schedule,Create an event for 'Company Picnic' on June 12th from 11 AM to 4 PM.
calendar_schedule,Change the time of the 'Team Standup' to 9:15 AM.
calendar_schedule,Cancel the 'Vendor Presentation'.
calendar_schedule,Show me all my events in the past week.
calendar_schedule,Add Laura to the 'System Implementation' meeting.
calendar_schedule,Schedule a catch-up call with my manager for 30 minutes on Wednesday.
calendar_schedule,Book a site visit to the new factory for all day on 20251120.
calendar_schedule,Set up a team lunch at 'The Italian Place' tomorrow.
calendar_schedule,Schedule a review session for six hours on Saturday for the exam.
calendar_schedule,When is the next holiday?
calendar_schedule,Create a quarterly review meeting for January 5th at 2 PM.
calendar_schedule,Move the training session to the last Friday of the month.
calendar_schedule,Delete the event about 'Client Proposal Drafting'.
calendar_schedule,Do I have any events in the Conference Room B tomorrow?
calendar_schedule,Add a two-hour block for writing code on Tuesday morning.
calendar_schedule,Schedule a walk-through with the client at 1 PM on 20251028.
calendar_schedule,Book a consultation with my lawyer next Monday afternoon.
calendar_schedule,Set up a call with Mike to discuss the budget for 15 minutes.
calendar_schedule,Schedule a department-wide presentation for next month's 2nd Tuesday.
calendar_schedule,What is my first meeting on Thursday?
calendar_schedule,Create an event for 'Personal Errands' for three hours on Saturday.
calendar_schedule,Change the attendees of the 'IT Upgrade Meeting' to only include developers.
calendar_schedule,Cancel the 'Team Outing'.
calendar_schedule,Search for all my events with Jane in the past year.
calendar_schedule,Add a reminder to submit my timesheet by the end of the day.
calendar_schedule,Schedule a follow-up with HR about the onboarding process for tomorrow at 10 AM.
calendar_schedule,Book a strategy session with the leadership team for two hours in the boardroom.
calendar_schedule,Set up a parent-teacher meeting with Ms. Kelly next week.
calendar_schedule,Schedule a quick huddle with my direct reports at 8:45 AM every day.
calendar_schedule,When is the next major milestone for the project?
calendar_schedule,Create a 45-minute call with John about the new vendor contract on Friday.
calendar_schedule,Move my flight time from 1 PM to 3 PM.
calendar_schedule,Delete the 'Travel Day' entry.
calendar_schedule,Do I have any free time on Tuesday morning?
calendar_schedule,Add a weekly review event every Friday at 4 PM.
calendar_schedule,Schedule a kickoff meeting for Project Neptune for 9 AM on 20251101.
calendar_schedule,Book a family holiday from December 24th to January 1st.
calendar_schedule,Set up a networking event to be recurring every last Wednesday of the month.
calendar_schedule,Schedule a performance review with Ben for 30 minutes on Monday.
calendar_schedule,What are my events for the day after tomorrow?
calendar_schedule,Create a birthday event for my spouse next month.
calendar_schedule,Change the event 'Client Call' to 'Client Meeting'.
calendar_schedule,Cancel the event with the marketing team.
calendar_schedule,Show me what I had scheduled on 20250901.
calendar_schedule,Add a reminder to call Mom on Sunday evening.
calendar_schedule,Schedule a team happy hour next Thursday evening at The Pub.
calendar_schedule,Book a doctor's check-up at 9 AM on 20260205.
calendar_schedule,Set up a training seminar for four hours on Friday.
calendar_schedule,Schedule a follow-up with Mr. Wong on 20251210 at 11:30 AM.
calendar_schedule,When is my next financial consultation?
calendar_schedule,Create a two-hour session for strategy planning on Tuesday.
calendar_schedule,Move the quarterly report review to 4 PM.
calendar_schedule,Delete the recurring 'Daily Standup' event.
calendar_schedule,Search for all events that include the keyword 'Product Launch'.
calendar_schedule,Add a quick sync with the lead developer for 10 minutes at 10 AM.
calendar_schedule,Schedule a contract review with legal for tomorrow morning.
calendar_schedule,Book an event for 'House Hunting' all day next Saturday.
calendar_schedule,Set up a coding challenge with the new hires for three hours.
calendar_schedule,Schedule a review of the new policy with HR for 3 PM on 20251115.
calendar_schedule,What time does my flight leave on Sunday?
calendar_schedule,Create a recurring event for weekly project updates every Tuesday at 2 PM.
calendar_schedule,Change the location of the 'Sales Meeting' to Zoom.
calendar_schedule,Cancel the 'System Update Call' with IT.
calendar_schedule,Find an open time for a call with management this week.
calendar_schedule,Add a half-day block for creative writing on Monday.
calendar_schedule,Schedule a briefing with the CEO for 20 minutes at 8:00 AM tomorrow.
calendar_schedule,Book a vet appointment for my dog next Wednesday.
calendar_schedule,Set up a planning session with the marketing team for one hour.
calendar_schedule,Schedule a vendor check-in with Acme Solutions on 20260105 at 1430.
calendar_schedule,Are there any free slots for a meeting on Friday afternoon?
calendar_schedule,Create an event for a 'Software Demo' on November 5th at 1 PM.
calendar_schedule,Move the 'Client Pitch' to the Main Auditorium.
calendar_schedule,Delete the event with Sarah about the presentation.
calendar_schedule,Show me all my events for today.
calendar_schedule,Add a reminder for renewing my insurance next month.
calendar_schedule,Schedule a client follow-up with Mr. Kim for 45 minutes on Thursday.
calendar_schedule,Book a long meeting with the auditors for all morning on 20251025.
calendar_schedule,Set up a personal time block from 7 PM to 9 PM tonight.
calendar_schedule,Schedule a Q&A session with the team for 11:00 AM on 20251201.
calendar_schedule,What appointments do I have with Dr. Lee next quarter?
calendar_schedule,Create a two-day conference event starting November 10th.
calendar_schedule,Change the time of the 'Budget Review' to 9:00 AM and add Chris as an attendee.
calendar_schedule,Cancel the 'Meeting with Tom' from the previous week.
calendar_schedule,Do I have any free time this morning?
calendar_schedule,Add a reminder to send the final report by EOD.
calendar_schedule,Schedule a debriefing call with the sales team for next Friday morning.
calendar_schedule,Book a team dinner for 6:30 PM this Saturday.
calendar_schedule,Set up a review of the legal documents for two hours.
calendar_schedule,Schedule a consultation with my financial planner for 1500 hours on 20260120.
calendar_schedule,When is the next company holiday party?
calendar_schedule,Create a recurring event for 'Weekly Spanish Class' every Tuesday and Thursday at 7 PM.
calendar_schedule,Move the 'Product Testing' event to Lab 1.
calendar_schedule,Delete the 'Presentation Prep' block on Wednesday.
calendar_schedule,Search for any events in the past two months with John.
calendar_schedule,Add a reminder to order new supplies on the first of every month.
calendar_schedule,Schedule a quick chat with my assistant for 10 minutes at 8:15 AM.
calendar_schedule,Book a vacation for all of December.
calendar_schedule,Set up a board meeting for four hours on 20260315.
web_search,What's the weather like in New York?
web_search,How old is the actor Tom Hanks?
web_search,Search for news about the latest political scandal.
web_search,Where is the nearest coffee shop?
web_search,What is the capital of Australia?
web_search,Find reviews for the new Samsung smartphone.
web_search,Give me the recipe for chicken curry.
web_search,What time is it in Tokyo right now?
web_search,Compare the prices of laptops on Amazon and Best Buy.
web_search,How many calories are in an apple?
web_search,Search for the official website of Google.
web_search,What were the results of the game last night?
web_search,Tell me about the history of the Eiffel Tower.
web_search,Find the lyrics to 'Bohemian Rhapsody'.
web_search,What is the current stock price of Tesla?
web_search,Search for information on remote work visa requirements in Portugal.
web_search,Who won the last World Series?
web_search,What is the definition of 'quantum entanglement'?
web_search,Find a good restaurant in downtown Chicago.
web_search,How long does it take to drive from Seattle to Portland?
web_search,Search for tutorials on how to knit a scarf.
web_search,What is the conversion rate from USD to Euro?
web_search,Show me pictures of the Andromeda galaxy.
web_search,Find me a list of must-read books for 2024.
web_search,Where can I buy cheap airline tickets to Hawaii?
web_search,What are the side effects of acetaminophen?
web_search,Search for the latest trends in digital marketing.
web_search,Who is the current CEO of Microsoft?
web_search,Find the broadcast schedule for Formula 1 races.
web_search,What is the elevation of Mount Everest?
web_search,Search for nearby gas stations with the lowest prices.
web_search,Give me directions to the museum.
