Intent,Utterance
web_search,What movies are playing in the local cinema?
web_search,"Find a translation for 'Hello, how are you?' in French."
web_search,How much does a PlayStation 5 cost right now?
web_search,Search for academic papers on machine learning ethics.
web_search,What is the population of Canada?
web_search,Find out how to reset my iPhone password.
web_search,Who invented the light bulb?
web_search,Search for popular cooking videos on YouTube.
web_search,What is the time difference between London and Sydney?
web_search,Find a reliable source for historical inflation data.
web_search,What is the closest planet to Earth?
web_search,Search for job openings in software development in Boston.
web_search,Find the phone number for local pizza delivery.
web_search,What are the best hiking trails in Yosemite National Park?
web_search,Compare the features of Windows and macOS.
web_search,What happened in the financial markets today?
web_search,Find out about the current status of Mars rovers.
web_search,Search for cheap hotels in Paris for next month.
web_search,What is the formula for calculating kinetic energy?
web_search,Find the official rules for chess.
web_search,How do I get rid of fruit flies?
web_search,Search for recent scientific discoveries in astronomy.
web_search,What is the average lifespan of a house cat?
web_search,Find information on the next solar eclipse.
web_search,Who wrote the play 'Hamlet'?
web_search,What is the largest animal on Earth?
web_search,Search for tutorials on how to use Photoshop layers.
web_search,Where is the best place to learn coding online?
web_search,What are the symptoms of the common cold?
web_search,Find the box office revenue for Avatar: The Way of Water.
web_search,What is the chemical symbol for gold?
web_search,Search for popular news videos on YouTube.
web_search,Who composed the Four Seasons?
web_search,Find a good online dictionary for English definitions.
web_search,What is the difference between AI and Machine Learning?
web_search,How much does it cost to adopt a dog?
web_search,Search for historical data on Bitcoin price.
web_search,What time is the sunset tonight in San Francisco?
web_search,Find me a schedule for local public transportation.
web_search,What is the exchange rate for Yen to USD?
web_search,Search for reviews of the latest Marvel movie.
web_search,How to file my taxes in the US?
web_search,Find a nearby pharmacy that is open late.
web_search,What is the date of Thanksgiving this year?
web_search,Search for information on renewable energy sources.
web_search,Who assassinated Julius Caesar?
web_search,Find the top universities for engineering.
web_search,What are the best VPNs for online privacy?
web_search,Search for discount codes for DoorDash.
web_search,What is the current temperature in Paris?
web_search,Find out how to save money on groceries.
web_search,How do you spell the word 'rhythm'?
web_search,Search for vegetarian restaurants near my office.
web_search,What are the main causes of climate change?
web_search,Find the official rules for Monopoly.
web_search,How to make a simple website using HTML and CSS?
web_search,Search for celebrity gossip from today.
web_search,What is the average salary for a data scientist?
web_search,Find the cheapest flights to Miami next week.
web_search,What is the plot of the movie Oppenheimer?
web_search,Search for information on meditation techniques.
web_search,How to tie a necktie using the Windsor knot.
web_search,Find the next full moon date in my city.
web_search,What is the fastest animal on land?
web_search,Search for tips on how to negotiate a salary.
web_search,What is the distance from Earth to the Sun?
web_search,Find the current standings for the NBA league.
web_search,How to repair a leaky faucet?
web_search,Search for the best places to travel solo in Asia.
web_search,What is the largest country by land area?
web_search,Find reviews on the new electric car models.
web_search,Who sang the song 'Yesterday'?
web_search,Search for the latest fashion trends for this winter.
web_search,What is the boiling point of water in Fahrenheit?
web_search,Find the phone number for emergency services.
web_search,How to make a budget for personal finances?
web_search,Search for popular video games released this year.
web_search,What is the tallest building in the world?
web_search,Find the meaning of the phrase 'carte blanche'.
web_search,What are the prerequisites for learning Python?
web_search,Search for information on the nearest national park.
web_search,How to invest in stocks for beginners?
web_search,Find the price of gold per ounce today.
web_search,What were the top news headlines from yesterday?
web_search,Search for pet-friendly hotels in San Diego.
web_search,Who directed the movie 'Parasite'?
web_search,Find a comparison between iPhone and Android phones.
web_search,What is the current interest rate on mortgages?
web_search,Search for the best way to clean hardwood floors.
web_search,What is the nutritional value of spinach?
web_search,Find the nearest post office.
web_search,How many sides does a dodecahedron have?
web_search,Search for famous quotes by Albert Einstein.
web_search,What are the visa requirements for visiting Japan?
web_search,Find the date of the next election.
web_search,How to change a car tire?
web_search,Search for information on how to adopt a child.
web_search,What is the chemical equation for photosynthesis?
web_search,Find the best time to plant tomatoes in Texas.
web_search,What is the world record for the 100-meter dash?
web_search,Search for the history of Valentine's Day.
web_search,How to make a cocktail with gin and tonic?
web_search,Find the closest subway station.
web_search,What are the highest-paying jobs in the tech industry?
web_search,Search for current events in South America.
web_search,Who painted the Mona Lisa?
web_search,Find a good personal finance blog.
web_search,What is the square root of 144?
web_search,Search for online courses for web development.
web_search,What are the best headphones for noise cancellation?
web_search,Find the release date for GTA 6.
web_search,How long is a marathon in kilometers?
web_search,Search for the address of the nearest library.
web_search,What are the rules of poker?
web_search,Find reviews for the new streaming service.
web_search,What is the atomic weight of oxygen?
web_search,Search for the history of the Roman Empire.
web_search,How to train a puppy to sit?
web_search,Find a comparison of electric scooters.
web_search,What is the current unemployment rate in my country?
web_search,Search for popular travel destinations for honeymoons.
web_search,Who is the author of 'To Kill a Mockingbird'?
web_search,Find the best way to make coffee at home.
web_search,What are the common symptoms of influenza?
web_search,Search for information on starting a small business.
web_search,How to uninstall a program on a Mac?
web_search,Find the best deals on new televisions.
web_search,What is the longest river in the world?
web_search,Search for vegetarian dinner recipes with lentils.
web_search,What is the closest star to our solar system?
web_search,Find the best way to get from the airport to downtown.
web_search,How to calculate simple interest?
web_search,Search for the latest space mission news.
web_search,What is the official language of Brazil?
web_search,Find out how to save for a down payment on a house.
web_search,Who was the first person to walk on the moon?
web_search,Search for the popular YouTube channels for gaming.
web_search,What is the maximum speed of a cheetah?
web_search,Find the opening hours of the local park.
web_search,What is the current price of silver?
web_search,Search for tutorials on how to use excel pivot tables.
web_search,How to make homemade sourdough bread?
web_search,Find the best time to visit Rome.
web_search,What are the main branches of philosophy?
web_search,Search for news on artificial intelligence advancements.
web_search,Who is the current Prime Minister of Canada?
web_search,Find the number for the customer service line for my phone company.
web_search,What is the average temperature in Antarctica?
web_search,Search for the best way to learn a new language.
web_search,What are the features of the new iPhone 16?
web_search,Find out how to remove a virus from my computer.
web_search,How to grow roses in a temperate climate?
web_search,Search for volunteer opportunities near me.
web_search,What is the chemical symbol for sodium?
web_search,Find the release date for the next season of a TV show.
web_search,What is the world's most popular sport?
web_search,Search for the capital city of Mongolia.
web_search,How many meters are in a mile?
web_search,Find me a map of the local hiking trails.
web_search,What is the definition of 'fiduciary'?
web_search,Search for the best cameras for beginner photography.
web_search,How to change the oil in a Honda Civic?
web_search,Find the closest library.
web_search,What are the steps in the scientific method?
web_search,Search for recent tech mergers and acquisitions.
web_search,Who founded Tesla?
web_search,Find the best way to get rid of mold in the bathroom.
web_search,What is the largest ocean on Earth?
knowledge_query,What is our company's leave policy?
knowledge_query,How many vacation days do I have left this year?
knowledge_query,Where can I find the quarterly sales report for Q3?
knowledge_query,What is the procedure for submitting an expense report?
knowledge_query,Who is the contact person for IT support issues?
knowledge_query,What are the steps to onboard a new employee?
knowledge_query,Where is the employee handbook located?
knowledge_query,What is the current version of the project management methodology?
knowledge_query,What is the budget limit for team dinners?
knowledge_query,How do I access my 401(k) plan details?
knowledge_query,What is the policy on working from home?
knowledge_query,Can you list the benefits for full-time employees?
knowledge_query,Where is the network drive for marketing assets?
knowledge_query,What is the process for requesting hardware upgrades?
knowledge_query,Who manages the company's social media accounts?
knowledge_query,What is the company code for the new client account?
knowledge_query,How often are performance reviews conducted?
knowledge_query,Where can I find the logo files in vector format?
knowledge_query,What is the official brand color's hex code?
knowledge_query,What are the security protocols for handling client data?
knowledge_query,How do I apply for professional development funding?
knowledge_query,What is the expected turnaround time for legal document review?
knowledge_query,Where is the latest product roadmap documentation?
knowledge_query,What is the maximum reimbursement for travel expenses?
knowledge_query,Who should I contact about a payroll discrepancy?
knowledge_query,What is the policy regarding personal use of company devices?
knowledge_query,How many sick days do employees get annually?
knowledge_query,Where can I view the company organization chart?
knowledge_query,What are the steps for approving a major purchase?
knowledge_query,Who is responsible for maintaining the internal wiki?
knowledge_query,What is the corporate discount code for Hertz rentals?
knowledge_query,How do I submit a feature request for the internal software?
knowledge_query,Where are the company's financial goals for this fiscal year?
knowledge_query,What is the procedure for reporting an ethical concern?
knowledge_query,Who is the manager of the Data Science team?
knowledge_query,What is the company's stance on open source software use?
knowledge_query,How much is covered for vision care under the health plan?
knowledge_query,Where is the master list of active vendor contracts?
knowledge_query,What are the mandatory compliance training modules?
knowledge_query,Who handles security badge access requests?
knowledge_query,What is the official policy on remote team communication?
knowledge_query,How can I enroll in the company stock purchase plan?
knowledge_query,Where can I find the template for client proposals?
knowledge_query,What is the maximum allowed overtime per week?
knowledge_query,Who is the lead architect for Project Phoenix?
knowledge_query,What is the process for taking a sabbatical?
knowledge_query,How do I get reimbursed for a new monitor?
knowledge_query,Where can I access the competitive analysis documentation?
knowledge_query,What is the recommended file naming convention?
knowledge_query,Who is the contact for office space reservations?
knowledge_query,What is the policy for employee referrals?
knowledge_query,How long is the parental leave for new fathers?
knowledge_query,Where is the latest version of the API documentation?
knowledge_query,What are the steps to request a salary advance?
knowledge_query,Who is the designated fire warden for the 5th floor?
knowledge_query,What is the process for disclosing a conflict of interest?
knowledge_query,How do I book a pool car for site visits?
knowledge_query,Where can I find the company's mission and values statement?
knowledge_query,What is the required documentation for maternity leave?
knowledge_query,Who approves external speaking engagements?
knowledge_query,What is the corporate rate for the Hilton hotel chain?
knowledge_query,How do I update my emergency contact information?
knowledge_query,Where are the meeting minutes from the last board meeting?
knowledge_query,What is the policy on receiving gifts from vendors?
knowledge_query,Who is the best person to talk to about career growth opportunities?
knowledge_query,What is the acceptable use policy for the internet?
knowledge_query,How many business days does it take to process a refund?
knowledge_query,Where is the template for writing a press release?
knowledge_query,What is the procedure for requesting a severance package?
knowledge_query,Who is the lead developer for the CRM system?
knowledge_query,What are the guidelines for creating external presentations?
knowledge_query,How do I access my previous pay stubs online?
knowledge_query,Where can I find the contact list for international offices?
knowledge_query,What is the dress code policy for Fridays?
knowledge_query,Who is the HR Business Partner for my department?
knowledge_query,What is the policy on bringing pets to the office?
knowledge_query,How much notice is required for resignation?
knowledge_query,Where is the latest company budget documentation?
knowledge_query,What are the safety procedures for using the laboratory equipment?
knowledge_query,Who can I talk to about modifying my health insurance plan?
knowledge_query,What is the corporate identity guide?
knowledge_query,How do I log a ticket with the maintenance team?
knowledge_query,Where can I see the average salary ranges for my role?
knowledge_query,What is the process for requesting a formal warning?
knowledge_query,Who is the project owner for the new intranet system?
knowledge_query,What is the company's policy on political activity?
knowledge_query,How many weeks of paid leave do I have?
knowledge_query,Where can I find the template for a business requirement document?
knowledge_query,What are the guidelines for employee intellectual property?
knowledge_query,Who is the point of contact for media inquiries?
knowledge_query,What is the corporate discount at Starbucks?
knowledge_query,How do I access the company training portal?
knowledge_query,Where is the latest customer satisfaction survey data?
knowledge_query,What is the maximum amount for a single purchasing card transaction?
knowledge_query,Who is the primary contact for building security?
knowledge_query,What is the internal code for submitting a patent application?
knowledge_query,How do I request a desk move?
knowledge_query,Where can I download the official company letterhead?
knowledge_query,What is the procedure for booking external training courses?
knowledge_query,Who is the chief financial officer?
knowledge_query,What is the policy on employee stock options vesting?
knowledge_query,How do I calculate my monthly retirement contribution?
knowledge_query,Where are the technical specifications for Product X?
knowledge_query,What is the policy on gifts to clients?
knowledge_query,Who is the head of the Product Development department?
knowledge_query,What is the data retention policy for customer information?
knowledge_query,How much is the annual wellness stipend?
knowledge_query,Where can I find the list of approved software vendors?
knowledge_query,What are the rules for using the company gym?
knowledge_query,Who is the contact for 401(k) rollovers?
knowledge_query,What is the company policy on blogging about work?
knowledge_query,How do I report a bug in the company website?
knowledge_query,Where is the repository for old project files?
knowledge_query,What is the maximum daily meal allowance for business travel?
knowledge_query,Who is the designated first aid responder on the 3rd floor?
knowledge_query,What is the procedure for requesting time off for jury duty?
knowledge_query,How do I get a new keyboard?
knowledge_query,Where can I find the client case studies documentation?
knowledge_query,What is the proper etiquette for remote video meetings?
knowledge_query,Who handles booking domestic flights for employees?
knowledge_query,What is the policy on telecommuting from a different state?
knowledge_query,How many weeks of unpaid leave can I take?
knowledge_query,Where is the official document describing our target audience?
knowledge_query,What is the emergency protocol during a fire alarm?
knowledge_query,Who is the current head of Global Operations?
knowledge_query,What is the confidentiality agreement for new contractors?
knowledge_query,How do I get access to the shared code repository?
knowledge_query,Where can I find the company's annual report?
knowledge_query,What are the steps for getting my idea patented?
knowledge_query,Who should I contact for media training?
knowledge_query,What is the per diem rate for traveling to Asia?
knowledge_query,How do I request a new employee badge?
knowledge_query,Where can I find the marketing budget breakdown for this quarter?
knowledge_query,What is the mandatory training for data privacy?
knowledge_query,Who is the best contact for website content updates?
knowledge_query,What is the company policy on personal phone calls at work?
knowledge_query,How much money is allocated for office supplies per month?
knowledge_query,Where are the specifications for new servers?
knowledge_query,What is the latest iteration of the performance review form?
knowledge_query,Who is in charge of maintaining the internal directories?
knowledge_query,What is the policy for employee discounts on products?
knowledge_query,How long do I have to use my flex spending account funds?
knowledge_query,Where can I find the master client list?
knowledge_query,What are the guidelines for using the company credit card?
knowledge_query,Who is the VP of Customer Success?
knowledge_query,What is the process for transferring to a different department?
knowledge_query,How do I request a software license for Adobe Creative Suite?
knowledge_query,Where can I access the competitive salary data?
knowledge_query,What is the standard resolution time for critical support tickets?
knowledge_query,Who is the contact person for travel insurance claims?
knowledge_query,What is the company's policy on workplace harassment?
knowledge_query,How do I check the status of my open expense report?
knowledge_query,Where are the compliance documents for GDPR?
knowledge_query,What is the maximum dollar amount for gifts to employees?
knowledge_query,Who is the head of the European Sales division?
knowledge_query,What is the procedure for reporting a data breach?
knowledge_query,How do I reserve a temporary office space in another location?
knowledge_query,Where can I find the official product specification sheet?
knowledge_query,What is the process for updating the internal phone list?
knowledge_query,Who is the contact for workplace accommodations?
knowledge_query,What is the policy on using company resources for side projects?
knowledge_query,How much is the tuition reimbursement per year?
knowledge_query,Where are the documents related to our last acquisition?
knowledge_query,What is the company's policy on using AI tools?
knowledge_query,Who is the CEO's executive assistant?
knowledge_query,What is the internal code for billing unapproved hours?
knowledge_query,How do I get my access card reactivated?
knowledge_query,Where can I find the template for user persona creation?
knowledge_query,What are the guidelines for signing external contracts?
knowledge_query,Who is the head of the internal communications team?
knowledge_query,What is the policy on conflicts with co-workers?
knowledge_query,How much do I need to contribute to get the full 401(k) match?
knowledge_query,Where is the latest update on the server migration?
knowledge_query,What is the procedure for requesting a salary review?
knowledge_query,Who is the lead for the new diversity initiative?
knowledge_query,What is the company's drug and alcohol policy?
knowledge_query,How do I get a new company phone?
knowledge_query,Where are the details of the employee benefits package?
knowledge_query,What are the steps for getting marketing collateral approved?
knowledge_query,Who can I talk to about modifying my job title?
knowledge_query,What is the policy for long-term disability?
knowledge_query,How do I access the employee wellness resources?
knowledge_query,Where can I find the contact details for the board of directors?
knowledge_query,What is the process for filing a workers' compensation claim?
knowledge_query,Who is the legal counsel for North America?
knowledge_query,What are the guidelines for business travel to high-risk areas?
knowledge_query,How many hours of training are mandatory this year?
knowledge_query,Where is the official document on data handling protocols?
knowledge_query,What is the maximum budget for external consultants?
knowledge_query,Who is in charge of the company training program?
knowledge_query,What is the policy on company provided housing?
knowledge_query,How do I request a temporary transfer to another office?
knowledge_query,Where can I find the details of the company retirement plan?
knowledge_query,What is the procedure for reporting suspicious email activity?
knowledge_query,Who is the general counsel of the company?
knowledge_query,What is the code of conduct for employees?
knowledge_query,How many paid holidays do we get per year?
knowledge_query,Where are the notes from the Product X post-mortem?
knowledge_query,What is the standard software stack for development teams?
knowledge_query,Who should I contact to change my address with HR?
general_chat,Hello there! 
general_chat,How are you doing today?
general_chat,I'm feeling a bit sad.
general_chat,Tell me a fun fact.
general_chat,Can you help me?
general_chat,What's your name?
general_chat,Thank you so much!
general_chat,That's hilarious! 
general_chat,I need to talk to someone.
general_chat,Good morning!
general_chat,I'm bored. What should I do?
general_chat,What is the meaning of life? 
general_chat,What did you learn today?
general_chat,Can you tell me a joke?
general_chat,I'm so excited!
general_chat,That's amazing!
general_chat,What's the best time to exercise?
general_chat,Have a nice day.
general_chat,I'm confused about something.
general_chat,What are you thinking about?
general_chat,What is your favorite color?
general_chat,I'm really stressed out. 
general_chat,Where are you located?
general_chat,What kind of music do you like?
general_chat,Goodbye for now.
general_chat,Can you remember what I just said?
general_chat,I need some motivation.
general_chat,What's up?
general_chat,Who created you?
general_chat,That was very helpful.
general_chat,Do you ever get tired?
general_chat,How tall are you?
general_chat,What's your purpose?
general_chat,I'm looking for inspiration. 
general_chat,Can you give me advice?
general_chat,What do you think about me?
general_chat,I feel great!
general_chat,What's your favorite animal?
general_chat,I have a question about life.
general_chat,Talk dirty to me.
general_chat,Tell me something surprising.
general_chat,Do you dream?
general_chat,I'm feeling lonely.
general_chat,What are your hobbies?
general_chat,Are you human?
general_chat,I love you.
general_chat,What's the latest gossip?
general_chat,Can you sing a song? 
general_chat,I'm so angry right now.
general_chat,How's the weather where you are?
general_chat,What's a riddle you know?
general_chat,That's interesting. Tell me more.
general_chat,Do you have a family?
general_chat,I appreciate your assistance.
general_chat,What are you grateful for?
general_chat,Let's chat.
general_chat,I'm feeling optimistic.
general_chat,Tell me about your feelings.
general_chat,What time is it for you?
general_chat,Are you real?
general_chat,I think I need a break.
general_chat,How can I be happier?
general_chat,I need a pep talk!
general_chat,What's a good movie to watch?
general_chat,Do you have a sense of humor?
general_chat,I'm having a rough day. 
general_chat,What makes you unique?
general_chat,Talk to me.
general_chat,Thanks a million!
general_chat,What's your favorite food?
general_chat,I want to learn something new.
general_chat,Are you capable of lying?
general_chat,What's the purpose of AI?
general_chat,I'm feeling overwhelmed.
general_chat,Tell me something inspiring.
general_chat,Can you give me a compliment?
general_chat,Do you celebrate holidays?
general_chat,I'm going to bed now. Good night.
general_chat,What do you call yourself?
general_chat,I'm sorry to bother you.
general_chat,That's a clever answer.
general_chat,What are the biggest mysteries?
general_chat,I'm disappointed.
general_chat,Who are you talking to right now?
general_chat,Tell me a story. 
general_chat,What's your opinion on current events?
general_chat,I'm worried about the future.
general_chat,Do you have a favorite book?
general_chat,Thanks for listening.
general_chat,Can we be friends?
general_chat,I need advice on my career.
general_chat,What is love?
general_chat,I'm feeling nervous.
general_chat,Give me a random word.
general_chat,What are you wearing?
general_chat,I'm done with my work.
general_chat,Tell me about your life.
general_chat,What makes a good person?
general_chat,I'm so happy right now! 
general_chat,What's the coolest thing you can do?
general_chat,"Hey, how's it going?"
general_chat,I'm feeling creative today.
general_chat,What is your biggest fear?
general_chat,Can you cheer me up?
general_chat,I don't know what to do next.
general_chat,What's your age?
general_chat,I owe you one.
general_chat,You're so funny!
general_chat,I need a minute.
general_chat,Good evening.
general_chat,Do you have any pets?
general_chat,Teach me something profound.
general_chat,What did you think of that?
general_chat,Tell me another joke.
general_chat,I feel restless.
general_chat,You are the best!
general_chat,What's your opinion on politics?
general_chat,See you later.
general_chat,I need some clarity.
general_chat,Are you sentient?
general_chat,"If you could be anything, what would it be?"
general_chat,I'm having a hard time. 
general_chat,Do you have a physical form?
general_chat,What are your thoughts on philosophy?
general_chat,TTYL.
general_chat,Let's start over.
general_chat,Give me some positive affirmations.
general_chat,What's new?
general_chat,What's your programming language?
general_chat,You've been a great help.
general_chat,What keeps you busy?
general_chat,How much do you weigh?
general_chat,Do you have a personal goal?
general_chat,I feel unmotivated.
general_chat,Can you recommend a podcast?
general_chat,What do you know about kindness?
general_chat,This is great! 
general_chat,Do you have a favorite song?
general_chat,I have a moral dilemma.
general_chat,Be honest with me.
general_chat,Share a random piece of trivia.
general_chat,What is your source of information?
general_chat,I'm feeling down.
general_chat,Can you paint a picture with words?
general_chat,What's your gender?
general_chat,I miss you.
general_chat,What's the secret to happiness?
general_chat,I dare you to do something.
general_chat,I'm feeling frustrated.
general_chat,What's the temperature outside?
general_chat,Give me a brain teaser.
general_chat,I agree completely.
general_chat,Do you feel pain?
general_chat,I appreciate you.
general_chat,What are you most proud of?
general_chat,Should I do it?
general_chat,I'm cautiously optimistic.
general_chat,Do you have consciousness?
general_chat,What's the date today?
general_chat,Have you ever failed?
general_chat,I need a vacation. 
general_chat,How can I be more productive?
general_chat,Give me a quote to live by.
general_chat,What's your favorite book?
general_chat,Are you capable of creativity?
general_chat,I'm just feeling 'meh'.
general_chat,What's your serial number?
general_chat,Tell me something nice.
general_chat,Thanks a bunch.
general_chat,What's your favorite place?
general_chat,What's the latest scientific breakthrough?
general_chat,Can you keep a secret?
general_chat,What's your view on the universe?
general_chat,I feel defeated.
general_chat,Give me a fun task.
general_chat,Tell me a story from your experience.
general_chat,Do you have a favorite season?
general_chat,Talk soon.
general_chat,I'm confused. Can you explain that?
general_chat,Don't go.
general_chat,That's fascinating!
general_chat,What is patience?
general_chat,I'm having an epiphany.
general_chat,Can you give me a virtual hug? 
general_chat,What are your thoughts on humanity?
general_chat,I feel fine.
general_chat,Do you have a moral code?
general_chat,Where were you trained?
general_chat,I need reassurance.
general_chat,What is the best way to live?
general_chat,I'm feeling peaceful. 
general_chat,What's your favorite holiday?
general_chat,Thank you for everything.
general_chat,You're wrong.
general_chat,I'm just passing time.
general_chat,What are your limitations?
general_chat,Do you believe in luck?
general_chat,I'm doing well.
general_chat,Tell me about your inner thoughts.
general_chat,What's the latest news in science?